,	422
4	440
K	441
:	417
t	432
)	456
0	437
L	411
{	450
I	413
j	469
e	469
9	456
Z	443
|	438
r	474
*	480
P	479
o	481
"	451
w	437
}	413
Y	456
R	441
$	439
3	415
8	471
h	446
J	448
`	437
a	467
x	451
'	460
n	450
l	420
6	419
d	468
b	408
]	468
.	445
\	459
B	444
?	492
k	461
[	446
N	453
!	490
/	477
W	482
C	408
M	425
>	440
^	480
-	439
_	468
m	461
u	434
i	437
S	473
f	445
@	478
5	452
D	458
#	508
c	428
+	461
F	473
V	431
%	446
T	434
E	476
v	461
7	470
H	465
s	423
1	463
p	466
(	386
2	451
A	451
<	459
Q	459
q	496
z	466
O	487
&	453
y	451
X	456
G	458
g	428
=	430
;	468
U	476
